"ingredient_id","ingredient_name","category_id"
NL1953,Bột bánh ngàn lớp Puff parstry Nhất hương,N02
NL1954,loại ham square,N02
NL1956,Bông so đũa bỏ nhụy,N02
NL1957,Ốc bươu đã tách vỏ,N17
NL1958,Rau dưa,N08
NL1959,salad,N02
NL1961,Sữa tươi nguyên kem,N02
NL1963,Chuối đà lạt,N02
NL1969,Cánh gà loại nhỏ tổng khoảng,N06
NL197,Măng tây,N02
NL1973,Bạc hà Tước vỏ,N02
NL1976,Thịt bò thăn ngoại miếng dày,N13
NL198,Khoai lang tím,N02
NL1980,Bí đỏ chọn bí đỏ,N02
NL1984,Muối hạt to,N02
NL1985,Gà ta thả vườn,N06
NL1986,Trái gấc chín,N02
NL1988,Đậu phộng trắng,N02
NL1989,Kỷ tử đỏ khô,N02
NL199,Kem tươi,N02
NL1992,Thịt ba rọi chọn miếng thịt mỡ đều,N02
NL1993,Hoa cúc khô,N02
NL1994,Bánh chưng vừa,N02
NL1996,Sốt cà chua đậm đặc tomato paste,N05
NL1999,Bột cajun,N02
NL20,Cà chua,N05
NL200,Hạt dẻ cười,N02
NL2009,Hạt hạnh nhân,N02
NL201,Dụng cụ túi tam giác bắt kem,N02
NL2010,Gà ta mổ moi,N06
NL2012,Hoa tiêu,N02
NL2015,Thịt ba chỉ bỏ da,N02
NL2017,Gà ác mổ kín,N06
NL2022,Nhãn nhục khô,N02
NL2023,Hàu sữa,N02
NL2024,Lá nhàu loại bánh tẻ,N02
NL2025,Củ sắn củ đậu,N03
NL2026,Bánh quẩy lớn,N02
NL2027,Kem topping,N02
NL2028,Bột bánh khọt,N02
NL203,Thanh cua,N02
NL2030,Chân nấm chà bông,N08
NL2037,Nước cốt me đặc mua loại me tách hột,N02
NL2038,Bia đen,N02
NL2040,Thanh long đỏ,N02
NL2043,Socola dạng lỏng,N02
NL2044,Cốt lết heo,N09
NL2047,Bột pancake phô mai,N02
NL2051,Dưa gừng Nhật màu hồng,N02
NL2052,Thịt cổ heo,N09
NL2054,Màu gạch tôm nhỏ,N04
NL2055,Sữa UHT không đường,N02
NL2056,Lá dứa dài,N02
NL2057,Tôm bạc thẻ,N04
NL2059,Lòng đỏ trứng muối tán nhuyễn đỏ,N02
NL206,Nước cốt tắc,N02
NL2060,Dưa hấu không hạt,N02
NL2067,Trái bơ,N02
NL2073,Củ hũ dừa tươi,N03
NL2075,Dừa nạo sấy,N02
NL2076,Mẻ nuôi,N02
NL2077,Mỡ heo nước,N09
NL2080,Đậu hủ trắng loại miếng nhỏ,N02
NL2082,Kem sữa whipping cream,N02
NL2083,Bí sữa vàng,N02
NL2086,Cải thảo lấy phần THÂN,N02
NL2087,Hàu sữa to đã tách vỏ,N02
NL209,Bánh phồng tôm,N04
NL2090,Táo đỏ nhỏ,N02
NL2092,Thịt bò thăn,N13
NL2093,Tiểu hồi,N02
NL2097,Thịt má đùi,N02
NL21,Mọc,N02
NL210,Dâu tây,N02
NL2102,Trái cây khô có vị chua,N02
NL2103,Thịt hào sữa,N02
NL2104,Thịt lõi vai bò Mỹ,N13
NL2107,Tim bò,N13
NL2108,lá sách,N02
NL2109,Nấm các loại rơm,N08
NL2110,kim châm,N02
NL2111,Whipping creamcooking cream,N02
NL2114,Khoai tây đông lạnh chọn dạng múi cau,N02
NL2115,Nước dừa tươi nước dừa tươi nguyên chất,N02
NL2116,Thịt đầu vai,N02
NL2117,Ớt Ba Tri,N02
NL2118,Pate,N02
NL212,Gan heo,N09
NL2120,Lá hoành thánh tươi,N02
NL2121,Lá mè to,N02
NL2122,Whipping,N02
NL2123,Rau cải ngồng,N08
NL2124,Gà tre,N06
NL2126,Thịt hàu sữa loại lớn,N02
NL2127,Bột rau câu giòn agar,N08
NL2128,Củ hồi fennel,N03
NL2130,Khế chua vừa,N02
NL2132,Tóc tiên nhỏ,N02
NL2137,Táo đỏ khô,N02
NL2138,Củ năng gọt sạch,N03
NL214,Đậu hũ trắng,N02
NL2140,Nha đam lớn,N02
NL2141,Lá hương thảo,N02
NL2142,Cầy tây,N02
NL2144,Bánh đa nem,N02
NL2146,Lá é trắng,N02
NL2152,Ba rọi nguyên miếng,N02
NL2154,lá mơ,N02
NL2156,Mỳ ý khô,N02
NL2159,Củ hủ dừa,N03
NL216,Giò sống chay,N02
NL2160,Váng đậu tươi,N02
NL2163,Phèo làm sạch,N02
NL2167,Oliu đen,N02
NL2168,mù tạc vàng,N02
NL2169,Cơm dừa cứng cạy,N02
NL217,Bột nếp lọc,N02
NL2170,Nước dừa cơm,N02
NL2171,Dầu diều,N02
NL2173,Dưa leo trái nhỏ,N02
NL2175,Nước cốt me súp,N02
NL2177,Bắp vàng Mỹ,N02
NL2178,Phi lê đùi gà,N06
NL2181,Mì khoai tây,N02
NL21827,Trứng gà Luộc trứng gà từ nước nóng khoảng,N18
NL2185,Tương đậu Hàn Quốc,N02
NL2188,Sò huyết con lớn,N02
NL219,Củ năng,N03
NL2191,Cà pháo tươi,N02
NL2193,Khoai mì đã mài,N02
NL2199,Cà bát,N02
NL22,Lòng đỏ trứng muối,N02
NL2200,Thịt ốc giác,N17
NL2202,Poarô phi,N02
NL2203,Wakame,N02
NL2208,Giò nạc,N02
NL2209,Sợi bún to bún bò,N13
NL2210,Cánh gà khúc giữa,N06
NL2211,Hạt đác tươi,N02
NL2212,Gà phi lê,N06
NL2213,Đậu petit pois đông lạnh,N02
NL2216,Bột socola đen,N02
NL2217,Chuối chín,N02
NL2218,Rong biển hijiki,N02
NL222,Lá chuối,N02
NL2220,Lòng trắng trứng ̉,N02
NL2224,Dưa lưới,N02
NL2225,Sốt socola lỏng,N02
NL2227,giấm tiều,N02
NL2228,Lá é,N02
NL223,Lòng đỏ trứng,N02
NL2230,Hào sữa thịt,N02
NL2232,Thịt quay,N02
NL2233,Tiêu lốp khô,N02
NL2234,Tép,N02
NL2236,lá nếp,N02
NL2237,Vẹm đông lạnh,N02
NL2238,Kem sữa tươi chén súp,N02
NL2239,Rong biển bột,N02
NL224,Cream cheese,N02
NL2243,Bao tử heo làm sạch khoảng,N09
NL2245,Gà chay,N06
NL225,Gelatin,N02
NL2250,Nước màu điều,N02
NL2252,Da bò bía tươi,N13
NL2255,Ba chỉ bò đông lạnh,N13
NL2258,Cải thảo phần lá,N02
NL2259,Rau răm Wasabi,N08
NL226,Bột cà phê đá hòa tan,N02
NL2262,rau răm Muối,N08
NL2263,Sấu,N02
NL2266,Sườn heo,N09
NL2268,Lá chuối nhỏ,N02
NL227,Whipping cream,N02
NL2270,Bò chay khô,N13
NL2273,Nghệ,N02
NL2275,Giò cháo quẩy,N02
NL2276,Hạt dẻ cười tách vỏ,N02
NL2278,Lá húng chanh,N02
NL2279,Dưa hấu,N02
NL2282,dầu hàu chay,N02
NL2284,Bún cọng to,N10
NL2285,su su bắp mỹ,N02
NL2286,muối ớt,N02
NL2289,Bánh phở còn nguyên miếng,N10
NL229,Bắp mỹ,N02
NL2290,Ức vịt,N14
NL2291,Rau rừng lặt sạch,N08
NL2292,Dầu phi hành,N02
NL2295,Rau cần cạn,N08
NL2297,Sò huyết,N02
NL2299,Dùng kèm bánh phồng tôm,N04
NL23,Hàu thịt,N02
NL230,Nước dừa,N02
NL2301,Thịt gà quay,N06
NL2303,Thịt mực chay,N07
NL2305,Rong biển khô,N02
NL2308,hoa bí,N02
NL2309,Củ cải trắng mài nhỏ,N03
NL2312,Lòng đỏ trứng vịt,N14
NL2315,Dừa khô nạo,N02
NL2318,Ghẹ,N02
NL2319,Kim chi bắp cải,N02
NL232,Sữa đậu nành không đường,N02
NL2321,Cà tím lớn,N02
NL2325,Cháo gói,N02
NL2326,Khoai từ,N02
NL2327,Poarô phi vàng,N02
NL23288,Cắt que cỡ đầu đũa,N19
NL233,Nước lạnh,N02
NL2331,Ốc bươu,N17
NL2332,Thịt giò sống,N02
NL2333,Ốc lác,N17
NL2337,Sá sùng,N02
NL2340,Dùng kèm salad,N02
NL2342,Cốm dẹp,N02
NL2344,củ cải chua,N03
NL2347,Hàu,N02
NL2349,Mũi heo,N09
NL235,Táo tàu,N02
NL2201,Thịt nách,N02
NL2206,Trứng vịt lộn,N02
NL2351,Hạnh nhân căt lát,N02
NL2457,Mì linguine,N02
NL2354,Bông kim châm,N02
NL2355,Ốc biển,N17
NL2360,Mối,N02
NL2361,Dây lát,N02
NL2363,Nếp bún thơm,N10
NL2364,Chả tôm,N04
NL2369,Chả quế,N02
NL2371,Thịt heo quay da giòn,N09
NL2372,Thịt ba rọi muối,N02
NL2377,Rau cải chíp,N08
NL2378,hạt tiêu,N02
NL2380,Lưỡi heo nhỏ,N09
NL2381,bơ nước,N02
NL2382,Bột gạo lọc,N12
NL2384,Cà lách,N02
NL2387,Muốn,N02
NL2390,Gà nhỏ,N06
NL2391,Thịt ốc móng tay,N17
NL2392,tiêu Tương cà,N02
NL2395,Mắm sặc,N02
NL2396,Ngãi bún,N10
NL2397,Thịt cốt lết,N02
NL2399,Sườn que,N02
NL24,Su hào,N02
NL240,Tắc chín,N02
NL2401,Đậu bo,N02
NL2402,Radish,N02
NL2404,Bồn bồn tươi,N02
NL2405,Gà ta da giòn,N06
NL2408,Cơm dừa dẻo,N02
NL2409,Khuôn tròn bánh flan,N02
NL241,Mì căn,N02
NL2410,Dầu ô liu,N02
NL2412,Cà tím to,N02
NL2413,Dưa chuột muối chua,N02
NL2414,Đậu bi đông lạnh,N02
NL2415,Súp phở chay,N10
NL2417,than,N02
NL2422,Cơm mẻ Chọn mẻ thơm có vị chua vừa,N02
NL2423,Cà bi vàng và đỏ,N02
NL2425,Trà sữa Blendy Royal,N02
NL2426,Syrup đào,N02
NL2429,Cải kale,N02
NL2430,Đậu trắng lon,N02
NL2431,Đậu gà lon,N06
NL2432,Thịt nạc bò mềm,N13
NL2434,kinh giới,N02
NL2437,Đậu Pháp cove Nhật,N02
NL2439,Táo Mỹ đỏ,N02
NL2440,Táo Mỹ vàng,N02
NL2441,Hạt óc chó walnut,N02
NL2444,Gấc chín,N02
NL2445,Đùi dê,N02
NL2447,Hạt dỗi,N02
NL2448,Khoai tây Đà lạt,N02
NL245,bột bắp,N02
NL236,Gừng,N19
NL2450,dầu gấc,N02
NL2453,Khoai sọ nhỏ,N02
NL2454,Tai chua,N02
NL2455,Măng tây cọng to,N02
NL2458,Đậu bi bo,N02
NL2459,Bí đỏ gọt sạch vỏ,N02
NL2461,ớt bột paprika Muối,N02
NL2463,Gà tam hoàng thả vườn khoảng,N06
NL2464,Hồng sâm,N02
NL2466,Rau mùi Muối,N08
NL2469,nhỏ Đậu que,N02
NL2470,Thịt nạc đùi,N02
NL2472,Thịt hàu sữa,N02
NL2473,Su hào lột vỏ,N02
NL2475,Đuôi heo khoảng,N09
NL2477,Bột nở,N02
NL2478,Nước ấm,N02
NL2479,Bó lá chùm ngây,N02
NL2480,Thịt chay lá chùm ngây,N02
NL2485,Đà điểu phi lê,N02
NL2486,Mứt trái cây nho cam dâu phúc bồn tử kiwi,N02
NL2487,Kiệu chua chẻ làm,N02
NL2488,Dưa hường,N02
NL2489,Gà ta chặt miếng cạnh,N06
NL2491,bột cam thảo,N02
NL2492,bột sa cương,N02
NL2494,Thịt gân bò,N13
NL2495,Bồn bồn muối chua,N02
NL2497,Hàu tươi,N02
NL25,Bánh pía tươi,N02
NL250,Ngũ vị hương,N02
NL2500,Lá cóc,N02
NL2501,Hoành thành tươi,N02
NL2502,Tabasco đỏ,N02
NL2504,Lá gừng,N02
NL2505,dầu ớt sa tế,N02
NL2507,Ngò tây Sữa chua không đường,N02
NL2508,tabasco,N02
NL2510,sa tế ớt,N02
NL2511,Lòng đỏ trứng muối lấy lòng đỏ sống,N02
NL243,Nấm đông cô,N08
NL2467,Ức vịt,N14
NL2512,Tiêu sọ hạt,N02
NL2513,Lá dứa thắt gút,N02
NL2515,Mứt dâu tằm,N02
NL2516,Bánh ướt tròn,N02
NL252,Bí Nhật,N02
NL2521,Da heo tươi,N09
NL2526,Bột nếp ngon,N02
NL2527,Rau cuốn Rau cải con,N08
NL2528,Dụng cụ mành tre để cuốn,N02
NL2529,giấy thấm dầu,N02
NL2530,Đậu ngự tươi,N02
NL2531,Tôm lóng tôm càng nhỏ,N04
NL2534,Tương hột vàng,N02
NL2535,Cải muối,N02
NL2536,Câu kỷ tử,N02
NL2539,Cà phê đen,N02
NL254,Đậu bi,N02
NL2540,Quế cây khô cỡ ngón tay,N02
NL2541,Lá thơm Bay leaves,N02
NL2542,Nhãn khô Hưng Yên,N02
NL2544,Tôm viên,N04
NL2545,Cơm cháy,N02
NL2546,wasabi,N02
NL2550,Dụng cụ khuôn bánh khọt,N02
NL2555,Dưa leo nhỏ,N02
NL2557,Hoa đậu biếc khô,N02
NL2558,Soda,N02
NL2559,Rau củ đông lạnh các loại,N03
NL2560,Blendy Trà Đào hương Cam Sả,N02
NL2561,Kem whipping Cần dụng cụ máy đánh trứng,N02
NL2562,khuôn kem có que gỗ,N02
NL2563,Nước mỡ lấy từ mỡ ba chỉ,N02
NL2564,Mỡ ba chỉ,N02
NL2569,Hỗn hợp rau củ đông lạnh,N03
NL257,Khoai mỡ tím,N02
NL2572,Trái lê,N02
NL2573,Bắp mỹ tách hạt,N02
NL2575,Socola chip,N02
NL2576,Mứt dâu tây Jam,N02
NL2577,Mì Efu,N02
NL258,Tóp mỡ,N02
NL2580,romanie,N02
NL2581,Mỹ,N02
NL2582,Củ cải đỏ,N03
NL2583,Thịt thăn ngoại,N02
NL2584,Gan gà,N06
NL2586,Đậu phộng khô,N02
NL2587,Hạt mù tạt,N02
NL2592,Đậu hủ trắng lớn,N02
NL2595,Đọt khổ qua rừng,N02
NL26,Trứng gà,N06
NL260,Cải thìa,N02
NL2601,Củ thì là fennel,N03
NL2603,Gà chặt miếng,N06
NL2606,Thăn bò,N13
NL2608,Thịt heo phần nách,N09
NL2609,Nước từ lá chùm ngây,N02
NL261,Cật heo,N09
NL2611,Táo đỏ còn hạt,N02
NL2615,Kẹo cốm màu,N02
NL2616,Kem dừa vani,N02
NL2618,Cơm dừa nước,N02
NL2619,Nước dừa nước,N02
NL262,Khoai tây,N02
NL2620,Quế cây,N02
NL2622,Trà sữa dâu Blendy,N02
NL2623,Bánh cookies đỏ,N02
NL2624,Bánh cookies đen,N02
NL2626,Đùi tỏi gà chọn cái vừa,N06
NL2629,Lá mắc mật,N02
NL263,Quả dành dành,N05
NL2639,Lá Thyme tươi,N02
NL2643,Nước cốt me đặc,N02
NL2644,Lưỡi lợn,N09
NL2645,Tai lợn,N09
NL2646,Mũi lợn,N09
NL2647,Kem sữa tươi,N02
NL2648,Chuối Doli,N02
NL265,Whipping topping,N02
NL2650,Lưỡi heo to,N09
NL2651,Ghẹ sống tươi,N02
NL2654,Sườn sụn bò nội địa,N13
NL2657,Ngọc kê,N02
NL2658,Nước mỡ gà,N06
NL2661,Dừa rám,N02
NL2662,Mứt phúc bồn tử,N02
NL2663,Bột Pan cake vị truyền thống,N02
NL2664,Dừa nạo sợi,N02
NL2665,Sữa tươi ít đường,N02
NL2667,sữa tươi không đường chén,N02
NL2668,Đậu phụ mơ Bắc,N02
NL2669,Phomai cứng,N02
NL2808,Nấm tràm,N08
NL2673,Blendy trà sữa dâu,N02
NL2674,Cánh gà khoàng,N06
NL2729,Bạch tuộc,N15
NL2676,Bột hạnh nhân,N02
NL2678,Màu hoa đậu biếc,N02
NL2679,Lá chuối tươi,N02
NL268,Thịt ba chỉ rút sườn,N02
NL2680,Gân bò lạng gân lạng từ phần thăn bò,N13
NL2681,Khóm,N02
NL2682,Lá é tươi,N02
NL2684,Lá Chùm ngây,N02
NL2686,Phổ tai khô,N02
NL2689,Dưa lưới vàng,N02
NL2690,Hạt óc chó,N02
NL2691,Mù tạc nguyên hạt,N02
NL2694,Bắp bò hoa loại ăn tái,N13
NL2695,Khăn lông bò,N13
NL2696,Gân bò lạng Lấy ra từ thăn phi lê bò,N13
NL2699,Bí đỏ baby Bí đỏ Nhật,N02
NL2700,Đậu phộng vỏ đỏ khô miền bắc,N02
NL2701,Kem whipping,N02
NL2702,Hạt é,N02
NL2703,Sương sâm,N02
NL2707,Nước dừa tươi nửa trái,N02
NL2710,Lá chúc nguyên lá,N02
NL2712,Cà Tím giống Nhật,N02
NL2713,Mù tạt hạt,N02
NL2717,Bún khô sợi nhỏ,N10
NL272,Bắp bò hoa,N13
NL2724,Củ cải muối sợi,N03
NL2725,Tai heo không lấy phần mỡ,N09
NL2726,Cồi điệp đông lạnh,N02
NL2727,Hoa điên điển,N02
NL273,Trứng vịt,N14
NL2730,Càng ghẹ,N02
NL2731,Dưa chuột muối,N02
NL2733,Sợi bún bò,N13
NL2735,Thịt đùi dê,N02
NL2737,Bí đỏ hạt đậu,N02
NL2739,Cốm Bắc tươi,N02
NL2741,Bí đỏ baby,N02
NL2742,Bột matcha,N02
NL2743,Bột jelly,N02
NL2744,Bột rau câu giòn,N08
NL2748,Dừa sấy,N02
NL2750,Mỡ gáy heo,N09
NL2751,Bánh cookie,N02
NL2752,Bánh quế,N02
NL2753,Salad Romaine,N02
NL2755,Trứng gà so,N06
NL2757,Lá hẹ,N02
NL2759,Ớt bột parika hun khói,N02
NL2760,Tương hột ngon,N02
NL2761,Bò bằm,N13
NL2763,Trái vả,N02
NL2765,Gà ta Gò Công,N06
NL2767,Dưa chuột,N02
NL2768,Bánh mỳ burger đen,N02
NL2769,Rau ngũ vị,N08
NL277,Lá chanh,N02
NL2770,Ba chỉ bò loại lát nhập,N13
NL2771,Nui ống cọng ngắn,N02
NL2773,Thịt bạ rọi,N02
NL2774,Màu điều dầu,N02
NL2776,Sữa đậu nành,N02
NL2778,Thịt heo nạc lưng,N09
NL2782,Dầu đậu nành,N02
NL2783,Hạt nêm hải sản,N02
NL2787,Bắp hạt nhỏ,N02
NL2788,Bắp nụ nhỏ,N02
NL2790,Thịt đùi gà,N06
NL2791,Lá dứa bản lớn,N02
NL2792,Bánh phở khô,N10
NL2793,màu hạt điều,N02
NL2799,Thịt bằm,N02
NL28,Cam,N02
NL280,Đế bánh pizza,N02
NL2801,Bánh rô ti,N02
NL2803,Cọng Tỏi,N02
NL2804,Bánh đa tôm,N04
NL2805,Salad Roman,N02
NL2806,Ba rọi muối,N02
NL2809,Đậu hũ mềm,N02
NL2810,Bơ đậu phộng Sữa tươi không đường,N02
NL2811,Bắp cải tím Dầu mè,N02
NL2812,Bê thui,N02
NL2813,Thịt gà phi lê,N06
NL28130,Bánh xếp gyoza,N19
NL2815,Măng cụt,N02
NL2816,Sữa chua dâu,N02
NL2818,Hành tím phi bóp nhỏ,N02
NL2820,Gân bò,N13
NL2821,Hũ thủy tinh keo,N02
NL2822,Thanh tre,N02
NL2823,Ốc bươu sơ chế sạch,N17
NL2824,Ba khía,N02
NL2827,Thịt chân giò,N02
NL2828,Thanh tre chẻ,N02
NL2829,Chân gà loại chân gà công nghiệp lớn,N06
NL283,Olive đen,N02
NL2831,Củ cải trắng khô,N03
NL2833,Kiệu tươi,N02
NL2834,Thơm sấy khô,N02
NL2835,Củ năng lột vỏ,N03
NL2779,Măng,N08
NL2837,Đà điểu,N02
NL2948,Nấm tràm,N08
NL29,Ngò tây,N18
NL285,Thịt má đùi gà,N06
NL2850,con Trứng cút,N02
NL2851,bột tẩm khô,N02
NL2852,Vỏ cam mài,N02
NL2854,Mỡ có tóp mỡ,N02
NL2855,thịt ốc miếng,N17
NL2856,Huyết,N02
NL2857,Trứng vịt bắc thảo,N14
NL2858,Bò viên chay,N13
NL2859,Bánh phở nguyên miếng,N10
NL2863,Nui nơ,N02
NL2864,Hủ tiếu,N10
NL2866,Nui khô,N02
