"ingredient_id","ingredient_name","category_id"
NL2869,Da hoành thánh,N02
NL2870,Bột gạo pha loãng,N12
NL2871,Bột nổi,N02
NL2872,Nước vôi trong,N02
NL2874,Bóng bì,N02
NL2876,Tôm bạc tươi,N04
NL2880,Bột khoai,N02
NL2881,Cải thảo bỏ cọng,N02
NL2883,Con gà ta khoảng,N06
NL2886,Hoa kim châm,N02
NL2887,Đậu thận loại đóng hộp,N02
NL2888,Tôm bạc,N04
NL2892,Bông cải trắng cái,N02
NL2897,Chỉ cotton,N02
NL290,Sườn chay khô,N02
NL2901,Thịt cua chay,N02
NL2904,Olive đen không hạt,N02
NL2905,Bánh quy giòn,N02
NL2907,Rau cải thìa,N08
NL2909,Đế pizza nhỏ,N02
NL2911,Lá orgena khô,N02
NL2913,tinh dầu cà cuống,N02
NL2914,Bánh mì hamburger,N16
NL2917,Nguyên liệu Hàu,N02
NL2919,Thịt heo thăn,N09
NL29196,Cá hồi file,N18
NL292,Lòng gà,N06
NL2925,Mỡ thịt,N02
NL2927,Thỏ,N02
NL2929,Mỡ heo chay,N09
NL2930,hạnh nhân,N02
NL2932,Thịt heo nạc,N09
NL2935,Lá tía tô lớn,N02
NL2936,Lá đinh lăng,N02
NL2937,ớt hiểm Muối,N02
NL294,Bông điên điển,N02
NL2941,Nho móng tay,N02
NL2942,Cơm dừa sấy khô,N02
NL2943,Ba loại hạt hạt dưa,N02
NL2946,Đậu hủ trắng nhỏ,N02
NL2947,Bánh mỳ burger,N02
NL2954,Sữa,N02
NL2955,Ruốc biển tươi,N02
NL2956,Cọng cải chua,N02
NL2959,Đậu hũ Nhật,N02
NL2960,Kim chi cải thảo,N02
NL2961,Gà đùi,N06
NL2962,Kẹo cốm đủ màu,N02
NL2965,Thanh long ruột trắng nhỏ,N02
NL2966,Bánh canh bột gạo loại có áo bột năng,N12
NL2969,Xá bấu,N18
NL297,Khổ qua,N02
NL2972,đọt húng lìu,N18
NL2973,Thìa là,N18
NL2975,bắp non,N18
NL2976,rau kèo nèo,N18
NL2977,tiêu xanh,N18
NL298,Củ cải đỏ radish,N03
NL2982,Mỡ hẹ,N18
NL2984,húng láng,N18
NL2985,canh chua,N18
NL2986,Gừng chua kiểu nhật,N18
NL299,Rau mầm,N08
NL2994,ớt xiêm xanh đỏ,N18
NL300,Hương thảo,N02
NL3002,tương xí muội,N18
NL3006,Cải hảo,N18
NL3013,Tiêu sọ xay,N19
NL3014,Xốt tabaco,N19
NL3016,Hỗn hợp lá thơm khô,N19
NL3017,Tiêu đập dập,N19
NL3018,Ajiquick lẩu thái,N19
NL2987,Xà lách,N18
NL3019,Đồ chua cắt sợi,N19
NL3020,Tiêu trắng xay,N19
NL3022,Mù tạt xanh,N19
NL3023,Tiêu sọ bể,N19
NL3025,Muối tiêu,N19
NL3026,Dầu hẹ,N19
NL3027,Hỗn hợp thơm,N19
NL3029,Ajiquick lẩu kim chi,N19
NL303,Gan bò,N13
NL3030,Khô cá cơm loại không tẩm,N19
NL3031,Tiêu đen giã bể,N19
NL3032,Baking soda,N19
NL3037,Tiêu sọ giã bể,N19
NL3038,Xốt takoyaki,N19
NL3040,Xốt dầu giấm,N19
NL3042,Tương ớt sidacha,N19
NL3043,Muối,N19
NL3044,Tiêu xay,N19
NL3049,Đậu phộng rang,N19
NL3050,Ajiquick thịt kho,N19
NL3051,Ajiquick bún riêu cua,N19
NL3057,Bột cam tang,N19
NL3058,Dầu ôliu,N19
NL3060,Ajiquick phở bò,N19
NL3061,Ajiquick cá kho riềng,N19
NL3062,Mè trắng rang,N19
NL3065,Dầu dăn,N19
NL3066,Bột hương,N19
NL30676,Cắt que như thịt,N19
NL3068,Bột đa năng,N19
NL3069,Xốt okonomoyaki,N19
NL307,Đùi ếch to,N11
NL3072,Baking sodo,N19
NL3073,Tương cà ketchup,N19
NL3074,Xốt cà paste,N19
NL30740,Bacon thịt heo xông khói,N19
NL3075,Dầu chiên,N19
NL3077,Poa rô cắt lát,N19
NL3078,Mè rang,N19
NL3079,Giấm đỏ,N19
NL308,É tía,N02
NL3081,Dầu mè,N19
NL3082,Dầu điều,N19
NL3083,Ớt paprika,N19
NL3084,Dầu ăn,N19
NL3086,Xốt mận,N19
NL3087,Tiêu bể,N19
NL3088,Xốt mù tạt vàng,N19
NL3089,Tiêu đen bể,N19
NL3093,Dầu oliu,N19
NL3094,Ớt sừng băm,N19
NL3097,Hạt nêm ajingon,N19
NL3100,Ajiquick bún bò huế,N19
NL3101,Dầu hào,N19
NL3102,Tiêu lốp,N19
NL3103,Ajiquick lẩu bò,N19
NL3054,Tỏi băm,N19
NL3107,Phở chay,N19
NL3108,Hạt nêm ajingon heo,N19
NL311,hành tím phi,N02
NL3113,Tiêu xanh đập giập,N19
NL3114,Dầu hàu,N19
NL3115,Tiêu đen cà bể,N19
NL3116,Rau,N19
NL3117,Xốt cà chua,N19
NL3119,Đậu phộng rang giã bể,N19
NL3120,Nướng tương,N19
NL3122,Đậu phọng rang xay,N19
NL3125,Bột đinh hương,N19
NL3127,Đồ chua sợi nhỏ,N19
NL3128,Dầu điều,N19
NL3129,Hắc xì dầu,N19
NL3131,Ajiquick thịt kho tàu,N19
NL3132,Mè đen rang,N19
NL3133,Tiêu muối,N19
NL3134,Lá thơm lọ lá thơm,N19
NL3136,Poa rô bằm,N19
NL3137,Đậu phọng rang giã bể,N19
NL3139,Củ sắn cắt sợi ngâm chua ngọt,N19
NL3140,Dầu xà lách simply,N19
NL3141,Dầu olive extra virgin,N19
NL3144,Nước soda lon,N19
NL3148,Hạt nêm chay,N19
NL3149,Muối sấy,N19
NL3153,Sản phẩm nhấn,N19
NL3154,Dầu trộn salad,N19
NL3155,Giấm táo,N19
NL3159,Ajiquick lẩu đuôi bò,N19
NL316,Bông thiên lý,N02
NL3160,Khô cá lóc tẩm,N19
NL3165,Cà chua đường,N19
NL3156,Bột chiên giòn,N19
NL3109,Xốt mayonnaise,N19
NL3173,Lá chúc băm,N19
NL3178,Muối hột sạch hạt nhỏ,N19
NL3179,Giấm bỗng,N19
NL3184,Tương ớt sa tế,N19
NL3185,Bột xù,N19
NL3186,Bột đa năng bột ngọt,N19
NL3187,Tiêu trắng hạt,N19
NL3191,Xốt ớt tabasco,N19
NL3197,Ajiquick lẩu thập cẩm,N19
NL3198,Xốt cà,N19
NL320,Rau tần ô,N08
NL3203,túi tam giác bắt kem,N20
NL3212,Cốm xanh,N02
NL3213,Thịt băm,N13
NL3214,Mướp,N05
NL322,Dầu ăn,N02
NL327,tăm,N02
NL328,màu thực phẩm đỏ,N02
NL330,hạt mè đen,N02
NL332,Măng tây nhỏ,N02
NL334,Lá ớt,N02
NL337,Dưa leo,N02
NL34,Nước gừng,N02
NL341,Mỡ gà,N06
NL342,Bột nghệ,N02
NL34211,Hạt nêm Ajingon Giảm Muối,N18
NL346,Rong nho,N02
NL349,Cam Mỹ,N02
NL35030,Sữa chua Hy lạp,N02
NL351,Rau tía tô,N08
NL352,Nấm linh chi,N08
NL353,Củ cải trắng,N03
NL35506,Nấm lộc nhung,N08
NL357,Lòng trắng trứng gà,N06
NL35802,Măng tây tước xơ phần già,N19
NL35956,Vớt ra ngâm nước lạnh,N19
NL365,Bacon,N02
NL366,Đậu nành Nhật,N02
NL367,Sữa tươi,N02
NL369,Vỏ hoành thánh,N02
NL370,Cơm sầu riêng,N02
NL371,Bạch tuộc,N15
NL37526,Cá hồi file,N19
NL376,Khoai tây vàng,N02
NL377,khoai tím,N02
NL378,Bò thăn chọn khối chữ nhật,N13
NL379,Ớt bột Paprika,N02
NL380,Hương thảo tươi,N02
NL381,Thịt ba chỉ không da,N02
NL382,nước tắc,N02
NL389,Thịt ba rọi,N02
NL39,Lòng trắng trứng gà ta,N06
NL390,Cà tím,N02
NL391,Sườn heo chọn phần sụn,N09
NL392,Bao tử heo,N09
NL39237,Thanh long đỏ Cắt khối,N18
NL393,Dồi trường,N02
NL395,Lá thyme,N02
NL396,oregano,N02
NL397,Muối hồng Hymalaya,N02
NL398,Giấy bạc,N02
NL40,Đậu hũ trắng lớn,N02
NL401,Salad iceberg,N02
NL402,Salad lolo tím,N02
NL403,Thịt ba chỉ hun khói,N02
NL40342,Củ năng gọt vỏ,N19
NL405,Ốc móng tay,N17
NL406,Dầu hào,N02
NL407,Dầu màu điều,N02
NL416,Vang trắng,N02
NL418,Kem sữa,N02
NL419,Tương mè trắng,N02
NL420,Mirin,N02
NL421,Sake,N02
NL425,Rau răm,N08
NL427,Bóng bì lợn,N09
NL428,Bông cải trắng,N02
NL430,Miến,N10
NL431,Khô bò,N13
NL433,Tôm thẻ,N04
NL436,Salad mỡ Đà Lạt,N02
NL437,Bắp Mỹ hạt,N02
NL44,Dừa tươi,N02
NL441,Gà ta Chặt miếng vừa ăn,N06
NL442,Táo đỏ nhỏ táo tàu khô,N02
NL4,Củ hành tây,N02
NL372,Bắp cải,N02
NL347,Bắp cải tím,N02
NL409,Giá đậu nành,N08
NL41,Hành boaro,N18
NL44298,Ăn kèm bánh mì sanhdwich,N19
NL445,Thịt ốc bươu,N17
NL446,Lòng trắng trứng,N02
NL449,Sữa chua không đường,N02
NL45,Whipping đánh nổi,N02
NL450,Ngũ cốc granola,N02
NL451,Mứt dâu,N02
NL452,Thăn lưng bò mềm,N13
NL453,Dưa leo Nhật,N02
NL459,Muối hồng,N02
NL46,Hành lá,N02
NL460,Lá hoành thánh,N02
NL461,Thạch rau câu dẻo,N08
NL462,Vải đóng lon,N02
NL463,Trà Vải hương Hoa Hồng Blendy,N02
NL466,Tương cà,N02
NL467,Tương ớt,N02
NL469,Mắm,N02
NL470,Muối,N02
NL471,Hạt nêm,N02
NL472,Bột ngọt,N02
NL473,Bún,N10
NL474,Chả bò,N13
NL476,Rau muống,N08
NL478,Bắp chuối,N02
NL47898,Xúc xích,N02
NL480,Rau thơm,N08
NL481,Dầu điều,N02
NL482,Nước mắm,N02
NL483,Hạt nêm cf,N02
NL485,Tiêu,N02
NL486,Nước tương,N02
NL487,Mè,N02
NL488,Rau cần nước,N08
NL489,Cọng súng,N02
NL490,Me vắt,N02
NL492,Cải nầm,N02
NL493,Dưa cải,N02
NL494,Thịt thăn bò,N13
NL495,Dầu,N02
NL496,Bánh mì,N16
NL497,Cách gà công nghiệp,N06
NL498,Đậu hủ trắng bìa lớn,N02
NL499,Củ hũ dừa,N03
NL50,Cải thảo,N02
NL500,Rau rừng,N08
NL501,Tương đen,N02
NL50202,Thanh long đỏ cắt khối,N19
NL50341,Tương miso,N19
NL505,Khoai mì,N02
NL506,Kem lạnh vani,N02
NL507,Chuối laba,N02
NL508,Đậu ngự,N02
NL509,Đậu đỏ,N02
NL51,Đậu que Nhật,N02
NL510,Đậu trắng,N02
NL512,Dừa,N02
NL514,Gà ta nhỏ,N06
NL517,mỡ gà thắng,N06
NL518,Bún khô,N10
NL519,Khế chua,N02
NL520,Tía tô,N02
NL521,Mắm ruốc Huế khoảng,N02
NL522,Cánh gà vừa,N06
NL524,Kỷ tử,N02
NL527,Bún tươi,N10
NL529,Trứng cút,N02
NL52976,Thịt heo chiên xù kiểu nhật tonkatsu,N19
NL530,Tiêu trắng,N02
NL531,dầu hào chay,N02
NL53285,Chần sơ,N19
NL533,Ớ hiểm khô,N02
NL535,Tôm chua cả cái lẫn nước,N04
NL537,Hàu sữa con to,N02
NL538,Chén nước chấm,N02
NL539,Má đùi gà,N06
NL54,Gà ta,N06
NL540,Sữa chua có đường,N02
NL541,Bánh flan,N02
NL542,Cơm rượu nếp cẩm,N02
NL543,Nước đá bi,N02
NL544,Tôm càng,N04
NL546,Sữa tươi hộp không đường,N02
NL55,Cà rốt,N03
NL550,Thì là,N02
NL552,Lòng đỏ trứng gà,N06
NL553,Ớt bột,N02
NL555,Topping cream,N02
NL557,Đá bi,N02
NL56,Cà tím vừa,N02
NL560,Bún trung,N10
NL563,Mè trắng,N02
NL566,Vỏ nem,N02
NL567,Khoai môn,N02
NL568,Khoai lang,N02
NL573,Yaua không đường,N02
NL576,Thịt ba chỉ ̣mua đầu ba chỉ ít thịt,N02
NL577,Muối hạt,N02
NL579,Socola hạt,N02
NL580,Bột quế,N02
NL58118,Bánh xếp kiểu Nhật Gyoza,N18
NL582,Các loại topping lẩu,N02
NL584,Bột nếp,N02
NL585,Chân gà công nghiệp,N06
NL587,dâù ăn,N02
NL589,Nạc dăm,N02
NL59,Gà quay,N06
NL591,Bột cacao,N02
NL592,Kem béo whipping cream,N02
NL564,Nước me,N02
NL53,Nấm mèo,N08
NL593,Nho khô,N02
NL59354,Bánh xếp Gyoza,N18
NL595,Tương Hột Ớt Chilli beean sauce lee kum kee,N02
NL599,Bột pho mai,N02
NL60,Cải chua,N02
NL602,Sa tế tôm,N04
NL604,Củ nén,N03
NL608,Lá cách lớn,N02
NL609,Thịt heo quay,N09
NL610,Mắm linh,N02
NL615,Nước cốt me,N02
NL61596,Nạc lưng heo nạc cốt lếch cắt lát dầy,N19
NL616,Tim heo Bổ đôi làm sạch,N09
NL618,Hành tăm củ nén,N03
NL620,Thịt nạc đầu vai,N02
NL62143,Đậu hũ non,N19
NL622,Mì trứng,N02
NL623,Hành bắc phi,N02
NL631,Sợi phở,N10
NL632,Tôm bạc đất,N04
NL633,Chả lụa chay,N02
NL63324,Xúc xích xông khói,N19
NL63477,Hạt quinoa,N02
NL635,Bánh canh bột lọc,N02
NL637,Màu dầu điều,N02
NL64,Rau mầm tím,N08
NL640,Thịt cua càng cúm,N02
NL641,Củ thì là,N03
NL642,Ôliu đen,N02
NL644,Dừa nạo,N02
NL646,Cà ri dầu,N02
NL647,Tỏi phi,N02
NL649,Đậu trắng Đà Lạt tươi,N02
NL650,Tôm bạc thẻ tươi,N04
NL651,Sấu quả to,N05
NL652,Bột tỏi,N02
NL653,bột hành,N02
NL655,Nước cam sành,N02
NL656,Bột cam,N02
NL659,Mì soba,N02
NL66,Củ radish,N03
NL660,Cồi điệp,N02
NL661,Rau húng quế,N08
NL662,Ớt sa tế,N02
NL663,Đậu petit pois,N02
NL664,Bánh ướt,N02
NL666,bơ đậu phộng,N02
NL667,Đùi ếch,N11
NL668,Nước củ kiệu,N03
NL670,Củ cải đỏ củ ra di,N03
NL671,Dưa leo baby,N02
NL674,lá oregano,N02
NL675,Bông bí,N02
NL677,Sườn chay lát,N02
NL679,Mắm ruốc Huế,N02
NL680,Lá tía tô,N02
NL682,Thịt ức gà,N06
NL684,Cà paste,N02
NL685,Bắp Mĩ,N02
NL687,Mì Udon,N02
NL688,Thịt bò chay lát,N13
NL694,Lá cà ry,N02
NL7,Mù tạt vàng,N02
NL70,Tôm khô,N04
NL700,Mỡ phần,N02
NL70070,tương Miso,N18
NL701,nước màu,N02
NL702,Thịt nạc dăm,N02
NL703,Sa kê,N02
NL704,Lá sả tươi,N02
NL706,Hành hương để nguyên gốc hành và lá,N02
NL71,Mỡ heo,N09
NL71043,Cải xoăn kale,N02
NL713,Mề gà,N06
NL715,Cà bi nhỏ,N02
NL717,Mì tươi,N02
NL718,Ngũ cốc hạt loại hạt cho sữa vào ăn sáng,N02
NL719,Sữa chua,N02
NL722,Thịt hến,N02
NL723,Bạc hà,N02
NL724,Khế,N02
NL726,mỡ nước,N02
NL727,mắm ruốc,N02
NL729,Bắp bò loại bắp rùa,N13
NL730,Củ sắn,N03
NL731,Lưỡi heo,N09
NL732,Huyết heo,N09
NL733,Bí ngòi,N02
NL739,Táo tàu đỏ,N02
NL74,Trứng gà ta,N06
NL740,Kỉ tử,N02
NL741,Đảng sâm,N02
NL745,đồ chua,N02
NL748,Ngải cứu,N02
NL749,Bánh đa đỏ g,N02
NL75,Giò sống,N02
NL75090,Đồ chua nhật gừng ngâm đậu luộc,N19
NL752,sa tế,N02
NL75454,Xá xíu cắt hạt lựu,N19
NL756,Mạch nha,N02
NL759,Đẳng sâm,N02
NL624,Bông hẹ,N02
NL600,Gạch cua,N21
NL742,Bạch quả,N05
NL691,nước mắm chay,N19
NL648,Mắm tôm,N02
NL76,Hành tỏi phi,N02
NL760,hoa hồi,N02
NL761,thảo quả,N05
NL762,quế chi,N02
NL764,Thịt ba chỉ Tương đen Hàn Quốc,N02
NL766,Tương đen Hàn Quốc,N02
NL768,Nước táu nước láu,N02
NL769,Quế chi nhỏ,N02
NL771,Tiêu đen nguyên hạt,N02
NL772,muối tiêu chanh,N02
NL773,Da heo,N09
NL774,Tai heo,N09
NL776,Mẻ,N02
NL778,Hành và thì là,N02
NL779,Nước cốt gừng,N02
NL780,Củ sen,N03
NL782,củ cải trăng,N03
NL783,susu,N02
NL784,cải thào,N02
NL785,tai vị,N02
NL786,quế,N02
NL787,vỏ quýt khô,N02
NL8,Nấm bạch linh,N08
NL79,Bột mì,N02
NL886,Nấm mồi,N08
NL791,Thịt bắp bò,N13
NL794,Gà ta khoảng,N06
NL795,Chôm chôm đã bóc bỏ vỏ và hạt,N02
NL796,Trứng muối,N02
NL797,Gàu bò,N13
NL798,Bánh phở,N10
NL799,ớt,N02
NL800,Muối hột,N02
NL802,Củ cải trắng nhỏ,N03
NL804,tương chua ngọt,N02
NL805,Mỡ,N02
NL806,Thịt ốc bươu đã bỏ đuôi,N17
NL808,Ba chỉ bò Úc,N13
NL810,Lá sen,N02
NL811,Hạt nêm nấm,N08
NL812,Đậu hủ trắng,N02
NL820,đuôi,N02
NL823,Đậu phộng sống,N02
NL82320,Hạt nêm thường,N19
NL825,Bắp vàng,N02
NL826,Tim heo,N09
NL828,Cải ngọt,N02
NL831,Bắp nếp,N02
NL83122,Súp miso miso,N19
NL832,Dừa nạo nước cốt,N02
NL834,Khoai môn cao,N02
NL836,Ăn tối kèm Bún tươi,N10
NL838,Rong nho tách nước,N02
NL83899,Bánh xếp kiểu nhật gyoza,N19
NL840,Canh khoai tím hột lựu,N02
NL846,Gầu bò,N13
NL847,Phở,N10
NL848,Táo,N02
NL849,Kiwi,N02
NL851,Bông so đũa,N02
NL852,Bông súng,N02
NL853,Kimchi ông Kim,N02
NL858,Cam vàng,N02
NL859,Khoai tây khoảng,N02
NL86,Lá dứa,N02
NL860,Củ dền,N03
NL861,Bắp Mĩ hạt,N02
NL863,Ba chỉ bò,N13
NL865,Gà da giòn Bình định chặt miếng,N06
NL867,Hạt mắc khén,N02
NL86711,Xả nước lạnh,N19
NL868,Hạt dổi,N02
NL872,Ba rọi heo,N09
NL874,Hoa súng,N02
NL875,Tắc to,N02
NL87674,Ăn kèm dưa leo,N19
NL879,Khoai tây nhỏ,N02
NL884,Ngưu bàng tươi,N02
NL89,Bí đỏ,N02
NL892,Bơ mè Tahini,N02
NL896,Sữa đặc,N02
NL903,Chà bông,N02
NL907,Bánh gạo,N12
NL911,Nho,N02
NL913,Mứt cam,N02
NL877,Ớt chuông,N02
NL790,Mắm tôm chua,N02
NL916,Cá Diêu hồng,N01
NL917,Dọc mùng,N02
NL92,Bột năng,N02
NL921,ngò om,N02
NL933,dầu đậu phộng,N02
NL935,Chuối chát,N02
NL939,Kim chi củ cải,N03
NL94,Phở sắn khô khoảng,N10
NL947,Bơ mềm,N02
NL951,Hẹ,N02
NL952,Lá cà ri,N02
NL955,Thịt cổ bò,N13
NL956,Rau càng cua,N08
NL965,Rau nhút,N08
NL966,Lá khổ qua rừnglá nhái,N02
NL974,Bánh hỏi,N02
NL989,bột cumin,N02
NL991,Hoa Atiso,N02
NL992,Thịt nạm bò,N13
NL995,sa tế chay,N02
NL998,Hoa chuối,N02
NL996,chao,N02
NL99441,Mì ramen,N19
NL984,Sò lông,N02
NL981,Bột cà ri,N02
